,Days,S,I,R
21,21,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
22,22,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
23,23,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
24,24,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
25,25,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
26,26,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
27,27,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
28,28,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
29,29,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
30,30,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
31,31,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
32,32,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
33,33,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
34,34,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
35,35,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
36,36,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
37,37,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
38,38,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
39,39,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
40,40,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
41,41,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
