,Days,S,I,R
85,85,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",30,
86,86,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",32,
87,87,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",32,
88,88,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",32,
89,89,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",35,
90,90,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",35,
91,91,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",35,
92,92,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",36,
93,93,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",37,
94,94,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",37,
95,95,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",37,
96,96,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",39,
97,97,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",44,
98,98,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",45,
99,99,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",46,
100,100,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",52,
101,101,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",55,
102,102,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",55,
103,103,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",59,
104,104,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",60,
105,105,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",61,
106,106,"[27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27297.
 27297. 27297. 27297. 27297. 27297. 27297. 27297. 27296. 27296. 27295.
 27294. 27294. 27294. 27292. 27292. 27291. 27291. 27290. 27289. 27289.
 27289. 27289. 27286. 27286. 27283. 27279. 27275. 27276. 27275. 27274.
 27273. 27272. 27271. 27271. 27270. 27265. 27263. 27263. 27263. 27260.
 27260. 27260. 27259. 27258. 27258. 27258. 27256. 27251. 27250. 27249.
 27243. 27240. 27240. 27236. 27235. 27234. 27234. 27233. 27233. 27232.
 27231. 27227. 27226. 27226. 27226. 27226. 27226. 27226. 27225. 27225.
 27225. 27224. 27224. 27224. 27224. 27224. 27223. 27223. 27221.]",61,
